miRNA genes,Control1,Control2,Control3,High1,High2,High3
mmu-miR-1306-3p,5,3,4,8,6,8
mmu-miR-301b-3p,14,6,7,8,2,4
mmu-miR-450b-3p,10,11,6,12,17,11
mmu-miR-200c-3p,29,32,209,56,15,22
mmu-miR-301a-5p,31,32,36,26,39,63
mmu-miR-669d-5p,24,26,7,7,10,15
mmu-miR-20a-5p,101,102,107,84,281,203
mmu-miR-6971-3p,6,7,0,1,3,7
mmu-miR-7066-3p,32,29,13,19,26,24
mmu-miR-7661-3p,10,7,5,9,2,5
mmu-miR-362-3p,26,32,30,29,50,67
mmu-miR-3070-5p,13,20,16,7,10,12
mmu-miR-3105-3p,4,7,4,4,10,11
mmu-miR-193a-3p,3,10,5,4,3,4
mmu-miR-429-3p,58,14,46,118,84,21
mmu-miR-466a-3p,45,53,19,11,31,25
mmu-miR-1947-5p,32,26,12,18,19,42
mmu-miR-6905-3p,1,0,0,0,0,0
mmu-miR-6929-3p,6,10,7,9,7,6
mmu-miR-6412,56,35,34,69,53,68
mmu-miR-7015-3p,18,12,4,8,11,18
mmu-miR-1188-5p,20,23,13,16,17,32
mmu-miR-3077-3p,17,19,3,8,5,6
mmu-miR-376c-5p,5,0,1,1,0,4
mmu-miR-145b,5,0,8,1,4,1
mmu-miR-503-5p,7,12,7,11,17,25
mmu-miR-20a-3p,5,0,0,0,1,5
mmu-miR-486a-3p,56,63,29,83,33,26
mmu-let-7c-1-3p,90,54,65,56,99,104
mmu-miR-488-5p,29,30,13,34,29,48
mmu-miR-3473d,2,9,2,2,8,8
mmu-miR-5615-5p,1,0,0,0,0,0
mmu-miR-6715-5p,9,3,5,2,2,12
mmu-miR-337-3p,19,32,16,17,52,55
mmu-miR-195a-3p,63,38,51,53,60,42
mmu-miR-26b-3p,75,57,69,68,51,88
mmu-miR-499-5p,35,18,22,37,37,45
mmu-miR-210-5p,39,19,20,21,28,29
mmu-miR-3086-3p,12,1,3,8,3,10
mmu-miR-3087-3p,11,12,3,18,17,13
mmu-miR-346-3p,6,5,4,5,3,7
mmu-miR-6418-3p,69,42,34,53,41,68
mmu-miR-6945-3p,27,26,14,32,26,29
mmu-miR-7027-3p,15,5,6,11,4,19
mmu-miR-153-5p,26,25,30,32,37,52
mmu-miR-669f-3p,25,20,17,14,26,10
mmu-miR-494-3p,14,14,15,21,20,34
mmu-miR-135a-2-3p,39,46,28,27,47,85
mmu-miR-1966-5p,3,1,0,0,3,3
mmu-miR-7116-3p,4,2,0,1,0,0
mmu-miR-669b-5p,6,2,1,2,3,4
mmu-miR-12200-5p,4,3,7,4,12,11
mmu-miR-25-5p,16,11,7,16,10,12
mmu-miR-6912-3p,9,3,2,2,3,4
mmu-miR-6948-5p,4,0,0,0,2,1
mmu-miR-6994-3p,1,1,3,1,4,6
mmu-miR-3572-3p,4,3,6,3,1,4
mmu-miR-3064-5p,12,19,9,10,21,19
mmu-miR-344c-3p,8,9,3,12,11,20
mmu-miR-483-5p,10,7,10,8,11,19
mmu-miR-7054-3p,2,1,1,4,2,2
mmu-miR-7220-3p,9,7,5,9,14,9
mmu-miR-466c-5p,22,21,13,17,16,17
mmu-miR-466h-3p,30,24,13,7,18,20
mmu-miR-6934-5p,4,5,3,1,4,3
mmu-miR-7688-5p,7,11,6,19,7,19
mmu-miR-16-2-3p,4,0,11,5,6,9
mmu-miR-344-5p,12,14,0,9,11,9
mmu-miR-300-5p,3,0,1,2,13,8
mmu-miR-3095-3p,16,14,2,10,13,12
mmu-miR-376c-3p,23,33,38,17,41,54
mmu-miR-511-3p,7,5,4,4,9,10
mmu-miR-670-5p,2,8,2,2,7,5
mmu-miR-3066-3p,5,2,0,0,1,1
mmu-miR-186-3p,4,0,0,2,1,4
mmu-miR-3065-5p,12,10,4,19,17,8
mmu-miR-93-3p,30,23,33,18,54,34
mmu-miR-1264-5p,12,51,27,7,62,118
mmu-miR-6538,4,11,2,3,1,5
mmu-miR-7041-5p,3,0,0,0,0,0
mmu-miR-1941-5p,7,4,2,8,3,3
mmu-miR-7674-3p,3,2,1,3,2,1
mmu-miR-8103,12,17,8,18,8,6
mmu-miR-6540-3p,18,27,14,10,15,18
mmu-miR-466m-3p,7,3,1,1,1,0
mmu-miR-217-5p,6,6,4,0,6,9
mmu-miR-540-5p,32,41,22,19,50,80
mmu-miR-15a-3p,13,18,10,7,15,13
mmu-miR-5099,60,14,12,28,20,24
mmu-miR-3535,42,48,37,40,69,62
mmu-miR-1943-5p,26,6,13,16,8,29
mmu-miR-6948-3p,11,11,18,9,9,9
mmu-miR-665-5p,2,0,0,0,0,2
mmu-miR-15b-3p,15,22,16,30,21,23
mmu-miR-5121,25,18,8,12,15,24
mmu-miR-7669-5p,3,5,2,3,2,4
mmu-miR-5626-5p,2,0,0,3,0,0
mmu-miR-98-3p,2,5,1,4,5,10
mmu-miR-322-5p,31,16,32,37,59,66
mmu-miR-6967-3p,1,0,0,0,0,0
mmu-miR-130a-5p,3,2,3,0,0,6
mmu-miR-7081-3p,20,3,6,15,4,7
mmu-miR-7085-3p,4,2,0,2,1,3
mmu-let-7g-3p,17,17,10,11,19,29
mmu-miR-6769b-3p,7,3,2,12,5,2
mmu-miR-7075-3p,2,2,2,2,6,3
mmu-miR-3058-5p,12,7,18,11,10,9
mmu-miR-466f-3p,2,0,0,0,1,2
mmu-miR-7043-3p,1,1,0,0,1,0
mmu-miR-188-5p,4,9,5,4,4,14
mmu-let-7a-2-3p,7,6,11,7,5,6
mmu-miR-32-3p,5,3,2,1,8,8
mmu-miR-3082-3p,17,15,13,15,25,25
mmu-miR-3083-3p,12,5,13,6,18,23
mmu-miR-7033-5p,1,1,1,0,1,5
mmu-miR-1231-3p,13,5,3,4,1,4
mmu-miR-668-5p,8,21,14,14,20,23
mmu-miR-1843b-3p,10,5,1,1,5,9
mmu-miR-7687-3p,4,3,1,0,2,5
mmu-miR-7046-3p,25,18,9,16,16,13
mmu-miR-344h-3p,5,11,7,4,6,25
mmu-miR-1933-3p,7,0,3,1,2,5
mmu-miR-9b-5p,8,0,4,2,23,37
mmu-miR-3062-5p,10,8,4,7,9,16
mmu-miR-6240,13,27,17,20,16,30
mmu-miR-467c-5p,15,24,20,15,22,51
mmu-miR-7069-3p,2,0,4,6,1,2
mmu-miR-3085-5p,6,10,13,7,5,10
mmu-miR-542-5p,5,2,3,4,4,5
mmu-miR-449a-5p,7,1,6,3,4,13
mmu-miR-7000-3p,16,17,4,12,15,16
mmu-miR-12199-3p,1,0,0,0,1,3
mmu-miR-3060-3p,21,18,5,11,17,30
mmu-miR-12184-3p,1,0,0,0,0,1
mmu-miR-6997-5p,6,8,4,6,9,7
mmu-miR-12194-3p,11,13,14,9,10,25
mmu-miR-7085-5p,6,3,0,0,0,2
mmu-miR-7012-3p,3,0,1,0,2,1
mmu-miR-363-5p,1,1,0,0,7,5
mmu-miR-1188-3p,7,11,2,5,5,13
mmu-miR-6239,6,6,0,2,3,4
mmu-miR-1191b-5p,1,4,0,0,4,4
mmu-miR-190a-5p,4,2,2,1,1,1
mmu-miR-706,1,0,0,1,1,0
mmu-miR-1948-3p,13,12,5,11,16,18
mmu-miR-7004-3p,13,5,2,3,6,4
mmu-miR-702-5p,2,0,0,2,2,0
mmu-miR-7236-3p,12,4,6,6,8,3
mmu-miR-344d-1-5p,16,4,6,9,9,7
mmu-miR-29b-1-5p,11,10,17,14,8,27
mmu-miR-7063-3p,5,4,3,0,2,4
mmu-miR-1943-3p,7,7,2,3,6,3
mmu-miR-6966-5p,3,3,0,8,2,5
mmu-miR-760-5p,3,4,4,4,5,12
mmu-miR-3473a,10,6,7,9,4,22
mmu-miR-103-2-5p,22,14,17,13,19,30
mmu-miR-6932-3p,4,1,0,0,0,0
mmu-miR-3082-5p,4,1,2,0,0,1
mmu-miR-344c-5p,3,14,2,1,4,15
mmu-miR-6931-3p,1,0,0,0,0,1
mmu-miR-12187-3p,4,2,0,8,8,2
mmu-miR-450b-5p,1,0,0,0,0,1
mmu-miR-144-3p,7,1,3,5,0,2
mmu-miR-26a-1-3p,12,8,10,13,12,18
mmu-miR-100-3p,6,6,0,5,8,6
mmu-miR-363-3p,13,13,87,19,6,19
mmu-miR-7080-5p,21,27,24,14,33,27
mmu-miR-143-5p,4,16,13,20,28,37
mmu-miR-496a-5p,12,6,4,13,8,15
mmu-miR-7685-5p,12,6,1,8,5,5
mmu-miR-8111,6,5,5,4,4,3
mmu-miR-6516-5p,11,11,11,18,17,27
mmu-miR-6986-5p,7,8,3,8,7,19
mmu-miR-7083-5p,9,8,3,2,8,3
mmu-miR-690,21,19,2,21,20,19
mmu-miR-3099-5p,10,6,5,5,1,2
mmu-miR-544-3p,13,8,14,4,10,21
mmu-miR-8105,8,6,0,1,1,5
mmu-miR-301a-3p,3,10,5,10,10,8
mmu-miR-7237-3p,3,1,0,2,2,0
mmu-miR-200b-5p,17,4,16,24,19,8
mmu-miR-3069-3p,4,2,2,1,4,10
mmu-miR-5617-3p,3,7,5,4,8,10
mmu-miR-6959-3p,3,5,2,0,1,4
mmu-miR-3474,12,6,4,4,6,6
mmu-miR-3089-3p,2,0,2,0,6,0
mmu-miR-33-5p,1,3,3,1,5,5
mmu-miR-216c-5p,2,0,0,0,0,0
mmu-miR-126b-3p,8,222,74,338,19,700
mmu-miR-1198-3p,10,9,8,3,7,12
mmu-miR-7073-3p,1,0,0,0,1,0
mmu-miR-3087-5p,6,2,0,3,3,0
mmu-miR-598-5p,7,4,12,6,8,7
mmu-miR-466i-5p,18,16,4,8,9,10
mmu-miR-6916-3p,3,1,0,0,0,0
mmu-miR-135b-3p,2,0,1,0,1,2
mmu-miR-107-5p,8,2,10,9,15,19
mmu-miR-6988-3p,3,1,4,2,3,8
mmu-miR-12189-3p,5,7,3,3,7,7
mmu-miR-7673-5p,1,1,0,0,0,0
mmu-miR-1247-3p,1,0,1,0,2,4
mmu-miR-12184-5p,6,4,4,8,10,5
mmu-miR-6937-5p,1,1,0,1,0,3
mmu-miR-188-3p,9,6,6,6,11,19
mmu-miR-1251-5p,5,7,0,1,8,11
mmu-miR-7052-3p,9,7,4,7,5,1
mmu-miR-6977-3p,3,6,6,5,7,8
mmu-miR-7010-5p,1,3,3,0,0,0
mmu-miR-1249-5p,1,0,1,1,1,3
mmu-miR-7031-5p,2,4,1,3,4,3
mmu-miR-467h,6,7,6,0,6,3
mmu-miR-669l-5p,2,2,6,3,1,1
mmu-miR-12201-3p,1,1,0,0,3,1
mmu-miR-487b-5p,4,20,14,12,11,21
mmu-miR-222-5p,10,13,7,14,11,30
mmu-miR-219c-5p,4,1,1,0,5,3
mmu-miR-6998-3p,3,2,0,1,1,1
mmu-miR-10a-3p,1,0,0,1,1,1
mmu-miR-3069-5p,5,1,0,0,2,5
mmu-miR-18a-3p,2,8,8,4,11,9
mmu-miR-3105-5p,2,1,0,0,0,0
mmu-miR-5130,2,0,0,1,1,0
mmu-miR-1b-5p,8,33,8,10,39,65
mmu-miR-7032-5p,1,0,0,0,0,0
mmu-miR-144-5p,5,4,1,2,2,7
mmu-miR-298-3p,9,9,4,4,6,14
mmu-miR-6900-5p,3,3,5,1,6,3
mmu-miR-3100-5p,4,3,0,5,1,3
mmu-miR-6936-3p,1,0,0,1,0,2
mmu-miR-7066-5p,5,0,8,3,2,2
mmu-miR-201-5p,1,2,0,4,2,1
mmu-miR-3097-3p,8,11,4,4,22,15
mmu-miR-3473g,2,1,0,0,0,1
mmu-miR-500-5p,12,3,6,3,6,8
mmu-miR-669o-5p,4,7,10,6,4,15
mmu-miR-879-5p,8,7,4,13,11,23
mmu-miR-7115-3p,3,3,1,0,2,2
mmu-miR-7008-3p,2,4,0,0,4,3
mmu-miR-214-5p,6,4,3,4,3,12
mmu-miR-7665-3p,1,0,0,0,0,0
mmu-miR-6918-5p,6,3,3,5,3,7
mmu-miR-9768-5p,7,5,10,5,5,12
mmu-miR-615-3p,5,1,3,0,3,3
mmu-miR-33-3p,8,13,8,8,24,16
mmu-miR-5126,5,7,1,4,3,13
mmu-miR-493-3p,7,4,9,8,7,22
mmu-miR-467a-3p,5,18,2,1,7,23
mmu-miR-1893,1,0,0,0,0,0
mmu-miR-292a-5p,2,0,0,0,0,1
mmu-miR-669d-3p,1,0,0,0,0,0
mmu-miR-3061-5p,10,12,11,11,18,29
mmu-miR-3081-3p,2,3,0,1,7,6
mmu-miR-3473b,3,1,1,0,0,1
mmu-miR-582-3p,2,8,2,3,5,14
mmu-miR-7059-5p,5,5,7,6,5,7
mmu-miR-7686-5p,1,0,0,2,0,0
mmu-miR-547-3p,2,2,2,0,6,4
mmu-miR-1968-5p,6,11,8,15,12,15
mmu-miR-344e-3p,1,1,5,1,0,7
mmu-miR-7118-3p,5,2,7,2,4,4
mmu-miR-3076-5p,2,8,4,4,9,10
mmu-miR-106a-5p,8,9,5,4,16,17
mmu-miR-199b-5p,14,19,19,18,34,43
mmu-miR-6916-5p,3,2,0,0,0,0
mmu-miR-6392-5p,8,5,4,5,7,7
mmu-miR-6999-3p,4,3,2,3,3,5
mmu-miR-6395,2,1,11,10,4,12
mmu-miR-6928-5p,2,3,1,1,4,0
mmu-miR-6900-3p,4,6,1,0,1,7
mmu-miR-467e-5p,9,17,6,8,9,23
mmu-miR-504-3p,7,2,6,6,13,9
mmu-miR-7000-5p,1,0,1,0,0,0
mmu-miR-30f,1,65,1,66,2,134
mmu-miR-466c-3p,5,23,0,33,0,0
mmu-miR-6939-3p,1,1,1,1,5,1
mmu-miR-133a-5p,2,0,0,0,2,0
mmu-miR-328-5p,4,0,1,1,0,1
mmu-miR-7020-3p,1,0,0,0,0,0
mmu-miR-6984-5p,4,2,0,0,1,6
mmu-miR-6946-3p,2,1,1,2,1,3
mmu-miR-6912-5p,8,7,1,5,10,16
mmu-miR-542-3p,1,0,1,1,2,3
mmu-miR-466d-5p,1,0,0,0,0,1
mmu-miR-6919-5p,1,2,0,0,0,0
mmu-miR-6955-3p,2,8,2,0,2,3
mmu-miR-6990-5p,4,2,2,0,1,3
mmu-miR-7654-5p,1,0,0,0,0,2
mmu-miR-6915-5p,2,1,1,6,4,6
mmu-miR-3080-5p,3,3,1,1,1,2
mmu-miR-879-3p,6,4,3,8,11,10
mmu-miR-12200-3p,4,0,4,1,2,8
mmu-miR-181b-1-3p,4,3,3,3,3,8
mmu-miR-7019-5p,2,1,0,0,2,2
mmu-miR-6943-3p,1,0,1,0,2,3
mmu-miR-5622-5p,2,0,0,0,0,0
mmu-miR-1291,5,1,0,1,3,1
mmu-miR-6906-5p,2,2,1,6,2,2
mmu-miR-7115-5p,6,11,6,14,6,7
mmu-miR-669b-3p,1,2,1,0,2,1
mmu-miR-3569-5p,1,0,0,0,0,0
mmu-miR-7012-5p,1,0,1,0,0,1
mmu-miR-1945,2,4,0,2,2,1
mmu-miR-6975-3p,2,0,0,0,1,2
mmu-miR-149-3p,4,14,9,7,5,8
mmu-miR-3572-5p,3,1,0,2,1,1
mmu-miR-326-5p,1,1,1,0,0,0
mmu-miR-6985-5p,5,1,2,3,4,0
mmu-miR-1949,2,1,2,3,9,2
mmu-miR-7022-3p,1,1,0,0,0,2
mmu-miR-200a-5p,1,3,3,9,8,1
mmu-miR-7016-3p,2,1,0,0,4,3
mmu-miR-7226-3p,4,6,6,3,4,13
mmu-miR-3569-3p,2,1,5,2,0,0
mmu-miR-7028-5p,1,1,0,2,0,0
mmu-miR-12191-3p,2,3,1,0,2,3
mmu-miR-7071-5p,1,5,1,1,2,2
mmu-miR-365-2-5p,1,2,2,5,1,1
mmu-miR-6896-5p,1,3,1,4,4,5
mmu-miR-382-3p,1,0,0,3,0,0
mmu-miR-6909-3p,1,0,0,0,0,0
mmu-miR-494-5p,3,3,0,1,0,2
mmu-miR-6964-3p,1,0,0,0,0,0
mmu-miR-6996-3p,1,0,1,0,0,0
mmu-miR-6921-3p,1,3,0,1,1,0
mmu-miR-290a-5p,1,0,0,0,0,1
mmu-miR-5100,2,0,3,4,3,1
mmu-miR-6928-3p,2,2,9,1,5,4
mmu-miR-374c-5p,1,3,4,0,2,4
mmu-miR-1970,1,0,0,0,0,0
mmu-miR-7653-3p,7,1,2,2,4,1
mmu-miR-7047-5p,2,1,3,1,2,1
mmu-miR-6908-3p,2,0,3,0,0,0
mmu-miR-6906-3p,2,2,0,0,3,4
mmu-miR-5133,1,0,0,0,0,0
mmu-miR-3064-3p,4,0,1,2,3,3
mmu-miR-6955-5p,3,2,2,3,5,7
mmu-miR-1231-5p,3,2,1,3,1,2
mmu-miR-6962-5p,3,2,1,3,0,0
mmu-miR-7015-5p,1,2,1,1,2,0
mmu-miR-7668-5p,1,4,4,5,2,2
mmu-miR-320-5p,2,1,0,0,0,1
mmu-miR-7240-5p,3,7,0,4,4,6
mmu-miR-378b,2,6,3,0,16,3
mmu-miR-7069-5p,1,2,1,0,3,1
mmu-miR-7024-5p,1,2,2,1,3,1
mmu-miR-1946a,2,5,0,1,1,0
mmu-miR-219a-5p,6,14,0,0,5,0
mmu-miR-7056-3p,1,3,0,1,0,1
mmu-miR-7031-3p,2,1,0,0,1,5
mmu-miR-208a-5p,1,2,1,0,0,2
mmu-miR-1960,1,1,3,2,1,3
mmu-miR-7025-3p,1,0,2,0,0,4
mmu-miR-7222-3p,1,0,0,0,0,0
mmu-let-7f-2-3p,2,3,2,2,2,5
mmu-miR-7056-5p,5,0,0,1,2,1
mmu-miR-6966-3p,2,2,1,3,1,4
mmu-miR-6954-3p,5,2,0,3,1,4
mmu-miR-6968-3p,4,2,5,1,7,5
mmu-miR-455-5p,3,3,1,0,3,1
mmu-miR-6897-5p,2,2,1,0,3,3
mmu-miR-29a-5p,1,6,3,2,6,5
mmu-miR-7685-3p,3,1,2,0,0,3
mmu-miR-20b-5p,5,6,21,9,16,9
mmu-miR-7042-5p,1,1,0,0,0,1
mmu-miR-741-3p,1,0,0,0,0,3
mmu-miR-6926-3p,1,3,0,0,3,3
mmu-miR-12193-5p,1,0,2,0,0,0
mmu-miR-7674-5p,1,2,1,1,6,3
mmu-miR-6908-5p,1,5,2,1,0,5
mmu-miR-709,1,0,0,0,0,0
mmu-miR-3110-5p,2,0,0,1,0,5
mmu-miR-6946-5p,1,1,0,2,0,3
mmu-miR-3544-5p,2,1,1,0,0,0
mmu-miR-3470a,1,0,0,1,0,2
mmu-miR-7022-5p,5,0,2,1,3,2
mmu-miR-1947-3p,1,0,0,0,0,0
mmu-miR-497b,1,0,0,0,0,0
mmu-miR-7055-5p,2,0,4,1,1,0
mmu-miR-7034-3p,2,3,1,1,6,5
mmu-miR-669a-3-3p,1,2,1,0,4,2
mmu-miR-7004-5p,1,3,3,7,4,9
mmu-miR-1199-5p,1,1,0,0,0,0
mmu-miR-12181-3p,1,1,1,0,0,0
mmu-miR-7038-3p,4,5,1,0,0,3
mmu-miR-7023-3p,2,0,0,4,1,0
mmu-miR-101a-5p,1,2,0,4,5,6
mmu-miR-679-5p,1,0,1,1,2,0
mmu-miR-6942-5p,1,0,0,0,0,1
mmu-miR-7070-3p,1,0,0,0,0,0
mmu-miR-7062-5p,1,1,4,1,2,1
mmu-miR-7036b-5p,1,0,0,2,2,3
mmu-miR-19b-1-5p,1,1,0,2,0,1
mmu-miR-467b-3p,1,3,0,0,0,0
mmu-miR-6911-5p,1,0,0,0,0,0
mmu-miR-7652-3p,2,1,1,2,2,1
mmu-miR-1187,4,4,0,3,5,2
mmu-miR-3058-3p,1,0,0,3,0,0
mmu-miR-293-3p,1,0,0,0,0,0
mmu-miR-7650-5p,1,0,1,2,2,1
mmu-miR-302d-3p,2,0,0,0,0,1
mmu-miR-6990-3p,1,0,0,0,0,3
mmu-miR-7668-3p,1,2,3,0,0,2
mmu-miR-7068-3p,4,5,3,1,5,2
mmu-miR-486b-3p,1,0,19,0,10,19
mmu-miR-669p-3p,3,1,0,3,0,1
mmu-miR-7647-5p,1,0,0,0,0,2
mmu-miR-216a-5p,1,1,2,1,3,7
mmu-miR-1193-5p,2,1,1,0,0,3
mmu-miR-383-3p,5,17,10,14,18,24
mmu-miR-7073-5p,1,4,0,0,0,2
mmu-miR-3059-3p,2,4,2,2,6,1
mmu-miR-7013-3p,1,0,0,3,1,3
mmu-miR-7026-5p,1,0,0,0,1,1
mmu-miR-677-3p,1,2,1,0,1,2
mmu-miR-5134-3p,1,1,1,2,3,2
mmu-miR-141-3p,1,5,53,8,0,2
mmu-miR-7084-5p,1,0,0,1,0,0
mmu-miR-758-5p,2,1,1,1,2,10
mmu-miR-7044-5p,1,0,0,0,0,0
mmu-miR-7662-5p,1,0,1,0,0,0
mmu-miR-6970-5p,1,2,0,3,1,0
mmu-miR-669c-3p,1,1,0,0,0,0
mmu-miR-3960,1,0,0,0,0,0
mmu-miR-466p-3p,2,1,6,0,1,0
mmu-miR-6913-5p,2,2,0,0,2,3
mmu-miR-466o-5p,2,0,1,0,0,0
mmu-miR-7021-5p,2,0,0,1,0,2
mmu-miR-142a-5p,2,5,2,1,1,6
mmu-miR-32-5p,1,2,11,4,4,1
mmu-miR-7002-5p,1,0,0,0,2,0
mmu-miR-3544-3p,1,2,3,1,12,7
mmu-miR-5132-3p,2,0,0,1,0,1
mmu-miR-7219-3p,2,0,1,2,1,0
mmu-miR-7665-5p,1,0,0,0,1,1
mmu-miR-7006-3p,1,0,0,0,0,0
mmu-miR-344f-5p,1,1,3,0,0,0
mmu-miR-7026-3p,1,0,0,0,0,0
mmu-miR-301b-5p,2,0,0,0,0,0
mmu-miR-6942-3p,1,3,0,4,0,0
mmu-miR-3078-3p,1,3,0,0,5,2
mmu-miR-7024-3p,1,3,3,0,4,0
mmu-miR-592-3p,1,1,0,1,2,7
mmu-miR-1982-5p,1,1,0,0,0,0
mmu-miR-7677-3p,1,0,0,2,1,1
mmu-miR-344b-5p,1,1,0,0,0,0
mmu-miR-8112,1,2,1,1,1,0
mmu-miR-18a-5p,1,2,2,2,3,2
mmu-miR-6914-5p,1,0,0,0,1,0
mmu-miR-465a-3p,1,0,0,0,0,0
mmu-miR-3071-5p,1,2,2,3,3,10
mmu-miR-7658-3p,0,1,0,0,2,0
mmu-miR-669p-5p,0,25,8,15,31,21
mmu-miR-6238,0,10,5,5,4,6
mmu-miR-7016-5p,0,1,0,2,0,2
mmu-miR-7212-5p,0,1,0,0,0,0
mmu-miR-5116,0,2,0,0,0,1
mmu-miR-7092-5p,0,2,0,2,1,0
mmu-miR-6931-5p,0,1,0,0,0,0
mmu-miR-7067-3p,0,1,2,1,0,0
mmu-miR-297a-5p,0,3,1,2,0,1
mmu-miR-142a-3p,0,1,1,7,4,6
mmu-miR-6952-5p,0,2,1,0,0,7
mmu-miR-1929-5p,0,1,0,0,1,0
mmu-miR-12192-5p,0,1,0,2,1,1
mmu-miR-6965-3p,0,2,0,1,0,1
mmu-miR-6941-3p,0,2,0,1,0,1
mmu-miR-341-5p,0,5,1,1,2,5
mmu-miR-7005-3p,0,2,0,0,0,0
mmu-miR-190b-5p,0,3,1,1,0,2
mmu-miR-23a-5p,0,2,2,1,1,2
mmu-miR-1912-3p,0,13,6,0,38,16
mmu-miR-7664-3p,0,2,0,2,2,1
mmu-miR-292b-5p,0,1,0,0,1,4
mmu-miR-7045-3p,0,4,0,3,1,0
mmu-miR-6898-5p,0,4,1,3,2,2
mmu-miR-8106,0,2,0,0,1,1
mmu-miR-3470b,0,2,4,3,3,9
mmu-miR-19a-3p,0,1,1,0,0,0
mmu-miR-302b-3p,0,1,0,1,0,1
mmu-miR-6976-5p,0,1,0,1,0,2
mmu-miR-467e-3p,0,3,0,0,0,0
mmu-miR-6913-3p,0,2,6,1,4,4
mmu-miR-203b-3p,0,4,1,2,0,4
mmu-miR-6994-5p,0,1,0,0,1,1
mmu-miR-6959-5p,0,1,0,1,0,0
mmu-miR-3088-3p,0,4,1,2,5,2
mmu-miR-466m-5p,0,5,0,1,2,0
mmu-miR-6899-5p,0,1,0,0,0,1
mmu-miR-7687-5p,0,3,2,0,1,0
mmu-miR-758-3p,0,5,0,0,0,1
mmu-miR-466o-3p,0,2,0,0,1,0
mmu-miR-7074-3p,0,1,0,0,0,1
mmu-miR-7065-5p,0,1,0,0,0,0
mmu-miR-6935-5p,0,2,0,0,0,0
mmu-miR-7213-5p,0,1,2,1,3,4
mmu-miR-7054-5p,0,2,1,0,0,0
mmu-miR-5626-3p,0,1,0,1,0,1
mmu-miR-1938,0,1,0,1,0,0
mmu-miR-1197-5p,0,1,0,0,0,0
mmu-miR-3154,0,2,0,0,0,0
mmu-miR-7070-5p,0,1,0,0,0,0
mmu-miR-6979-3p,0,2,1,1,5,3
mmu-miR-297b-3p,0,1,0,0,2,0
mmu-miR-16-1-3p,0,1,2,1,5,5
mmu-miR-297a-3p,0,2,3,1,3,0
mmu-miR-10b-3p,0,1,3,0,0,0
mmu-miR-6963-3p,0,1,1,0,0,2
mmu-miR-6947-3p,0,1,0,2,0,0
mmu-miR-3098-3p,0,2,0,1,2,0
mmu-miR-350-5p,0,1,0,0,0,1
mmu-miR-669e-5p,0,1,0,4,5,1
mmu-miR-1970c-3p,0,1,0,0,1,0
mmu-miR-5114,0,1,1,1,1,1
mmu-miR-7091-5p,0,1,0,0,0,0
mmu-miR-6930-5p,0,1,0,0,2,1
mmu-miR-493-5p,0,6,0,4,4,5
mmu-miR-12193-3p,0,1,0,0,0,0
mmu-miR-297c-3p,0,1,0,0,1,5
mmu-miR-3106-3p,0,1,0,0,0,0
mmu-miR-6973b-3p,0,1,0,0,0,0
mmu-miR-6769b-5p,0,2,0,0,1,3
mmu-miR-467f,0,1,0,0,0,0
mmu-miR-412-3p,0,3,1,0,1,5
mmu-miR-216a-3p,0,2,1,1,0,3
mmu-miR-669m-5p,0,1,0,2,0,5
mmu-miR-450a-1-3p,0,1,1,0,0,0
mmu-miR-297b-5p,0,1,2,1,0,0
mmu-miR-207,0,1,0,0,0,0
mmu-miR-223-5p,0,1,2,0,1,1
mmu-miR-7045-5p,0,1,0,0,0,0
mmu-miR-1955-3p,0,1,0,0,1,0
mmu-miR-3077-5p,0,1,0,0,0,0
mmu-miR-679-3p,0,2,1,1,3,1
mmu-miR-670-3p,0,2,0,1,3,1
mmu-miR-7237-5p,0,1,0,0,0,0
mmu-miR-704,0,2,0,0,2,3
mmu-miR-3109-3p,0,1,1,0,1,0
mmu-miR-6539,0,1,0,0,0,0
mmu-miR-7682-3p,0,2,0,0,0,0
mmu-miR-6933-5p,0,1,1,1,10,1
mmu-miR-483-3p,0,2,0,0,0,0
mmu-miR-7009-5p,0,1,0,0,0,0
mmu-miR-7671-3p,0,1,0,0,0,1
mmu-miR-7078-5p,0,1,0,0,0,0
mmu-miR-1946b,0,1,0,0,3,2
mmu-miR-1941-3p,0,1,0,1,2,0
mmu-miR-18b-3p,0,1,0,0,0,0
mmu-miR-6910-3p,0,1,0,0,0,2
mmu-miR-3094-5p,0,1,1,2,1,1
mmu-miR-6954-5p,0,1,0,0,0,1
mmu-miR-871-3p,0,1,0,0,1,1
mmu-miR-5103,0,1,0,2,0,0
mmu-miR-344d-2-5p,0,1,2,1,2,2
mmu-miR-6983-5p,0,1,0,1,0,0
mmu-miR-466b-3p,0,1,0,2,3,50
mmu-miR-7064-5p,0,1,0,1,0,0
mmu-miR-203b-5p,0,1,0,16,33,1
mmu-miR-299b-5p,0,1,0,1,0,2
mmu-miR-1936,0,0,4,1,2,1
mmu-miR-876-5p,0,0,3,0,1,1
mmu-miR-466n-3p,0,0,2,0,0,1
mmu-miR-7664-5p,0,0,1,0,0,0
mmu-miR-7007-5p,0,0,1,0,0,0
mmu-miR-99a-3p,0,0,3,0,1,3
mmu-miR-6537-3p,0,0,1,1,0,1
mmu-miR-5623-5p,0,0,1,0,1,0
mmu-miR-6976-3p,0,0,3,0,0,1
